station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,is_charging_station,nearby_distance,_ride_code_support,rental_uris
130,"RAMBLA DE GUIPÚSCOA, 103 / CANTÀBRIA",ELECTRICBIKESTATION,41.4200135,2.2016699,8.0,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",08020,24,True,1000.0,True,
131,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",ELECTRICBIKESTATION,41.4227912,2.2060317,11.0,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",08020,27,True,1000.0,True,
132,PL. VALENTÍ ALMIRALL,ELECTRICBIKESTATION,41.4084796,2.192042,6.0,PL.VALENTÍ ALMIRALL,08018,27,True,1000.0,True,
133,"GRAN VIA DE LES CORTS CATALANES,  902",ELECTRICBIKESTATION,41.4075013,2.1930174,6.0,"GRAN VIA DE LES CORTS CATALANES, 902",08018,16,True,1000.0,True,
134,"C/ BAC DE RODA, 157",ELECTRICBIKESTATION,41.4113024,2.1987258,6.0,"C/ BAC DE RODA, 157",08018,21,True,1000.0,True,
135,"GRAN VIA DE LES CORTS CATALANES,  981",ELECTRICBIKESTATION,41.4120452,2.1972673,8.0,"GRAN VIA DE LES CORTS CATALANES,  981",08018,21,True,1000.0,True,
136,"GRAN VIA DE LES CORTS CATALANES,  1062",ELECTRICBIKESTATION,41.4139298,2.2017955,8.0,"GRAN VIA DE LES CORTS CATALANES,  1062",08020,31,True,1000.0,True,
137,"GRAN VIA DE LES CORTS CATALANES , 1041",ELECTRICBIKESTATION,41.4145805,2.2008139,7.0,"GRAN VIA DE LES CORTS CATALANES, 1041",08020,25,True,1000.0,True,
138,"GRAN VIA DE LES CORTS CATALANES,  1118",ELECTRICBIKESTATION,41.4167933,2.2058345,7.0,"GRAN VIA DE LES CORTS CATALANES, 1118",08020,21,True,1000.0,True,
139,"GRAN VIA DE LES CORTS CATALANES,  1131",ELECTRICBIKESTATION,41.4183999,2.2058133,7.0,"GRAN VIA DE LES CORTS CATALANES,  1131",08020,35,True,1000.0,True,
140,"C/ VILADOMAT,  122",ELECTRICBIKESTATION,41.3808772,2.1559939,19.0,"C/ VILADOMAT, 122",08015,27,True,1000.0,True,
141,"C/ BILBAO, 174",ELECTRICBIKESTATION,41.4090202,2.1954152,7.0,"C/ BILBAO, 174",08018,32,True,1000.0,True,
142,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",ELECTRICBIKESTATION,41.4003793,2.1924144,4.0,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",08018,32,True,1000.0,True,
143,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",ELECTRICBIKESTATION,41.4027907,2.1956161,4.0,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",08018,27,True,1000.0,True,
144,"C/ CASTELLA,  28 / DIAGONAL",ELECTRICBIKESTATION,41.4056269,2.1977119,4.0,"C/ CASTELLA,  28 / DIAGONAL",08018,27,True,1000.0,True,
145,"C/ PERE IV,  301 / FLUVIÀ",ELECTRICBIKESTATION,41.4093405,2.2024461,4.0,"C/ PERE IV,  301 / FLUVIÀ",08020,27,True,1000.0,True,
146,"C/ PERE IV, 488",ELECTRICBIKESTATION,41.4148983,2.207186,4.0,"C/ PERE IV, 488",08019,24,True,1000.0,True,
147,"RAMBLA PRIM, 79",ELECTRICBIKESTATION,41.416043,2.2124993,5.0,"RAMBLA PRIM, 79",08019,33,True,1000.0,True,
148,"RONDA SANT PAU, 79",ELECTRICBIKESTATION,41.3783467,2.1633139,12.0,"RONDA SANT PAU, 79",08015,27,True,1000.0,True,
149,"C/ PUJADES, 57B",ELECTRICBIKESTATION,41.3958685,2.192952,4.0,"C/ PUJADES, 57B",08019,27,True,1000.0,True,
150,"C/ ESPRONCEDA, 124",ELECTRICBIKESTATION,41.4065912,2.203028,4.0,"C/ ESPRONCEDA, 124",08005,27,True,1000.0,True,
151,"C/ PALLARS, 182",ELECTRICBIKESTATION,41.4003471,2.1969105,3.0,"C/ PALLARS, 182",08005,27,True,1000.0,True,
152,"C/ PUJADES, 121",ELECTRICBIKESTATION,41.3993329,2.1974184,3.0,"C/ PUJADES, 121",08005,27,True,1000.0,True,
153,"C/ PUJADES, 173/RBLA POBLE NOU",ELECTRICBIKESTATION,41.4018686,2.20077,3.0,"C/ PUJADES, 173/RBLA POBLE NOU",08005,23,True,1000.0,True,
154,"C/ PUJADES, 191",ELECTRICBIKESTATION,41.4026275,2.2017694,2.0,"C/ PUJADES, 191",08005,32,True,1000.0,True,
155,"C/ PUJADES, 311/ FLUVIÀ",ELECTRICBIKESTATION,41.4070139,2.2074469,4.0,"C/ PUJADES, 311/ FLUVIÀ",08019,32,True,1000.0,True,
156,"C/ SELVA DE MAR, 46",ELECTRICBIKESTATION,41.4091355,2.2088179,4.0,"C/ SELVA DE MAR, 46",08019,27,True,1000.0,True,
157,"C/ LLULL, 465",ELECTRICBIKESTATION,41.4132316,2.2177652,4.0,"C/ LLULL, 465",08019,33,True,1000.0,True,
158,"RAMBLA DE PRIM, 19",ELECTRICBIKESTATION,41.4116634,2.2183313,4.0,"RAMBLA DE PRIM, 19",08019,27,True,1000.0,True,
159,"AV. DIAGONAL, 26",ELECTRICBIKESTATION,41.4110822,2.2163136,4.0,"AV. DIAGONAL, 26",08019,32,True,1000.0,True,
161,"C/ RAMON TURRÓ, 91",ELECTRICBIKESTATION,41.3953011,2.1965965,4.0,"C/ RAMON TURRÓ, 91",08005,27,True,1000.0,True,
162,"C/ RAMON TURRÓ, 292",ELECTRICBIKESTATION,41.4038559,2.2084257,3.0,"C/ RAMON TURRÓ, 292",08005,27,True,1000.0,True,
163,"AV. ICÀRIA, 202",ELECTRICBIKESTATION,41.3942108,2.2008756,3.0,"AV. ICÀRIA, 202",08005,27,True,1000.0,True,
165,"C/ DEL DOCTOR TRUETA, 222",ELECTRICBIKESTATION,41.3992169,2.2041415,3.0,"C/ DEL DOCTOR TRUETA, 222",08005,27,True,1000.0,True,
166,"C/ BILBAO, 2",ELECTRICBIKESTATION,41.4008312,2.206645,3.0,"C/ BILBAO, 2",08005,27,True,1000.0,True,
167,"C/ BAC DE RODA, 11",ELECTRICBIKESTATION,41.4023354,2.2105777,3.0,"C/ BAC DE RODA, 11",08005,21,True,1000.0,True,
168,SELVA DE MAR / PG. DEL TAULAT,ELECTRICBIKESTATION,41.4053697,2.2135818,5.0,SELVA DE MAR / PG. DEL TAULAT,08019,26,True,1000.0,True,
170,"AV. LITORAL, 40 (D)",ELECTRICBIKESTATION,41.3896642,2.1999572,6.0,"AV. LITORAL, 40 (D)",08005,54,True,1000.0,True,
171,"AV. LITORAL, 172",ELECTRICBIKESTATION,41.3919877,2.2037136,5.0,"AV. LITORAL, 172",08005,54,True,1000.0,True,
173,"AV.LITORAL, 84",ELECTRICBIKESTATION,41.3979002,2.2088454,8.0,"AV.LITORAL, 84",08005,27,True,1000.0,True,
174,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",ELECTRICBIKESTATION,41.4008744,2.2099336,6.0,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",08005,27,True,1000.0,True,
175,"C/ LLULL, 309",ELECTRICBIKESTATION,41.4065291,2.2091221,4.0,"C/ LLULL, 309",08019,27,True,1000.0,True,
176,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",ELECTRICBIKESTATION,41.4023621,2.2119049,6.0,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",08019,31,True,1000.0,True,
177,"C/ ROSSELLÓ, 557",ELECTRICBIKESTATION,41.4110754,2.1809764,33.0,"C/ ROSSELLÓ, 557",08026,34,True,1000.0,True,
178,"PG. DE GARCIA FÀRIA, 85",ELECTRICBIKESTATION,41.4053649,2.2162094,7.0,"PG. DE GARCIA FÀRIA, 85",08019,27,True,1000.0,True,
179,"PG. ZONA FRANCA, 244",ELECTRICBIKESTATION,41.36352,2.1369015,9.0,"PG. ZONA FRANCA, 244",08038,16,True,1000.0,True,
180,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",ELECTRICBIKESTATION,41.3675574,2.1388216,14.0,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",08014,51,True,1000.0,True,
182,"GRAN VIA DE LES CORTS CATALANES, 273",ELECTRICBIKESTATION,41.3714775,2.1439304,18.0,"GRAN VIA DE LES CORTS CATALANES, 273",08014,33,True,1000.0,True,
183,"C/ GAVÀ, 1",ELECTRICBIKESTATION,41.3723682,2.1419494,18.0,"C/ GAVÀ, 1",08014,30,True,1000.0,True,
184,"C/ QUETZAL, 22-24",ELECTRICBIKESTATION,41.3675438,2.1342316,22.0,"C/ QUETZAL, 22-24",08014,27,True,1000.0,True,
185,"C/GAVÀ, 81",ELECTRICBIKESTATION,41.3703717,2.1389439,20.0,"C/GAVÀ, 81",08014,17,True,1000.0,True,
186,"C/CONSELL DE CENT, 6",ELECTRICBIKESTATION,41.3755503,2.1439036,27.0,"C/CONSELL DE CENT, 6",08014,26,True,1000.0,True,
187,"C/ DE SANT PAU, 89 - 97",ELECTRICBIKESTATION,41.3768806,2.1698206,5.0,"C/ DE SANT PAU, 89 - 97",08001,19,True,1000.0,True,
188,PG. SANT ANTONI /PL. SANTS,ELECTRICBIKESTATION,41.3756948,2.1358571,30.0,PG. SANT ANTONI /PL. SANTS,08014,27,True,1000.0,True,
189,"C/ BRUC, 130",ELECTRICBIKESTATION,41.3969839,2.1661852,34.0,"C/ BRUC, 130",08037,28,True,1000.0,True,
190,"AV. LITORAL, 72",ELECTRICBIKESTATION,41.3961412,2.2078439,6.0,"AV. LITORAL, 72",08005,29,True,1000.0,True,
191,"C/ ENTENÇA, 137",ELECTRICBIKESTATION,41.381951,2.147474,15.0,"C/ ENTENÇA, 137",08015,37,True,1000.0,True,
192,"C/ JOAN GÜELL, 50",ELECTRICBIKESTATION,41.3786364,2.1335494,33.0,"C/ JOAN GÜELL, 50",08028,21,True,1000.0,True,
193,"C/ FÍGOLS, 1",ELECTRICBIKESTATION,41.3812979,2.1289917,41.0,"C/ FÍGOLS, 1",08028,27,True,1000.0,True,
194,"C/ JOAN GÜELL, 98",ELECTRICBIKESTATION,41.3812001,2.1323612,38.0,"C/ JOAN GÜELL, 98",08028,24,True,1000.0,True,
195,"C/ VALLESPIR, 130",ELECTRICBIKESTATION,41.3821371,2.1354149,38.0,"C/ VALLESPIR, 130",08014,27,True,1000.0,True,
196,"C/ BERLÍN, 38",ELECTRICBIKESTATION,41.3832609,2.1392662,38.0,"C/ BERLÍN, 38",08029,27,True,1000.0,True,
197,"C/ GELABERT, 1",ELECTRICBIKESTATION,41.3871579,2.1410945,47.0,"C/ GELABERT, 1",08029,27,True,1000.0,True,
198,"C/ VALLESPIR, 194",ELECTRICBIKESTATION,41.3847113,2.1334379,48.0,"C/ VALLESPIR, 194",08014,27,True,1000.0,True,
199,"C/ MEJÍA LEQUERICA, 2",ELECTRICBIKESTATION,41.3819739,2.1268625,47.0,"C/ MEJÍA LEQUERICA, 2",08028,27,True,1000.0,True,
200,"C/ JOAN GÜELL, 174",ELECTRICBIKESTATION,41.3839045,2.1312876,47.0,"C/ JOAN GÜELL, 174",08028,23,True,1000.0,True,
201,"C/ NUMÀNCIA, 136",ELECTRICBIKESTATION,41.3878061,2.1344218,55.0,"C/ NUMÀNCIA, 136",08029,24,True,1000.0,True,
202,"C/ DE LES CORTS, 20",ELECTRICBIKESTATION,41.3854466,2.1288753,52.0,"C/ DE LES CORTS, 20",08028,27,True,1000.0,True,
203,"AV. DIAGONAL, 668",ELECTRICBIKESTATION,41.3887069,2.1285766,64.0,"AV. DIAGONAL, 668",08034,33,True,1000.0,True,
204,"AV. DIAGONAL, 672",ELECTRICBIKESTATION,41.3880355,2.1256248,63.0,"AV. DIAGONAL, 672",08034,33,True,1000.0,True,
205,"C/ EUROPA, 25",ELECTRICBIKESTATION,41.387561,2.1306737,57.0,"C/ EUROPA, 25",08028,33,True,1000.0,True,
206,"AV. DIAGONAL, 650",ELECTRICBIKESTATION,41.3897943,2.1328634,62.0,"AV. DIAGONAL, 650",08017,33,True,1000.0,True,
207,"AV. DIAGONAL, 634",ELECTRICBIKESTATION,41.3908477,2.136579,62.0,"AV. DIAGONAL, 634",08017,25,True,1000.0,True,
208,"AV. DIAGONAL, 630",ELECTRICBIKESTATION,41.3915195,2.1390667,59.0,"AV. DIAGONAL, 630",08017,33,True,1000.0,True,
209,"C/ DIPUTACIÓ, 200",ELECTRICBIKESTATION,41.3857425,2.1610515,23.0,"C/ DIPUTACIÓ, 200",08011,26,True,1000.0,True,
210,"C/ VILARDELL, 18",ELECTRICBIKESTATION,41.3745238,2.1422556,22.0,"C/ VILARDELL, 18",08014,31,True,1000.0,True,
211,"C/ SANCHO DE ÁVILA, 60-64",ELECTRICBIKESTATION,41.3987543,2.1902116,5.0,"C/ SANCHO DE ÁVILA, 60-64",08018,28,True,1000.0,True,
212,"AV. SARRIÀ, 163",ELECTRICBIKESTATION,41.3922355,2.1309272,75.0,"AV. SARRIÀ, 163",08017,24,True,1000.0,True,
213,"C/ SANTA FE DE NOU MÈXIC, 2",ELECTRICBIKESTATION,41.3935816,2.1345892,70.0,"C/ SANTA FE DE NOU MÈXIC, 2",08017,33,True,1000.0,True,
214,"C/ JOSÉ DE  AGULLÓ, 9",ELECTRICBIKESTATION,41.3952027,2.1334873,72.0,"C/ JOSÉ DE  AGULLÓ, 9",08017,25,True,1000.0,True,
215,"C/ GANDUXER, 29",ELECTRICBIKESTATION,41.3939378,2.1380304,65.0,"C/ GANDUXER, 29",08021,21,True,1000.0,True,
216,"C/ MADRAZO, 131",ELECTRICBIKESTATION,41.3967824,2.1445567,63.0,"C/ MADRAZO, 131",08021,27,True,1000.0,True,
217,"C/ RECTOR UBACH, 24",ELECTRICBIKESTATION,41.3985735,2.1440826,75.0,"C/ RECTOR UBACH, 24",08021,27,True,1000.0,True,
218,"C/ CONSELL DE CENT, 566",ELECTRICBIKESTATION,41.4040364,2.183145,17.0,"C/ CONSELL DE CENT, 566",08013,39,True,1000.0,True,
219,"C/ LAFORJA, 74-76",ELECTRICBIKESTATION,41.3976165,2.1471724,67.0,"C/ LAFORJA, 74-76",08021,26,True,1000.0,True,
220,"C/ TUSET, 19",ELECTRICBIKESTATION,41.3960982,2.1513154,53.0,"C/ TUSET, 19",08006,27,True,1000.0,True,
221,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",ELECTRICBIKESTATION,41.4025392,2.1524704,68.0,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",08012,24,True,1000.0,True,
222,"C/ DEL CANÓ, 1",ELECTRICBIKESTATION,41.4013296,2.1574439,58.0,"C/ DEL CANÓ, 1",08012,27,True,1000.0,True,
223,"C/ DE BONAVISTA, 14",ELECTRICBIKESTATION,41.3983444,2.1598243,48.0,"C/ DE BONAVISTA, 14",08012,36,True,1000.0,True,
224,"C / GIRONA, 176",ELECTRICBIKESTATION,41.3999967,2.1644531,40.0,"C / GIRONA, 176",08037,26,True,1000.0,True,
225,"C/ MALLORCA, 84",ELECTRICBIKESTATION,41.3850278,2.1510385,28.0,"C/ MALLORCA, 84",08029,24,True,1000.0,True,
226,"C/ MONTMANY, 1",ELECTRICBIKESTATION,41.4035608,2.1609345,52.0,"C/ MONTMANY, 1",08012,27,True,1000.0,True,
227,"C/ DEL TORRENT DE LES FLORS, 102",ELECTRICBIKESTATION,41.4078456,2.1586704,69.0,"C/ DEL TORRENT DE LES FLORS, 102",08024,18,True,1000.0,True,
228,"PL. DEL NORD, 5",ELECTRICBIKESTATION,41.4068417,2.1558354,73.0,"PL. DEL NORD, 5",08024,21,True,1000.0,True,
229,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREIN",ELECTRICBIKESTATION,41.4050968,2.1569161,68.0,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREINA)",08024,28,True,1000.0,True,
230,"C/ DE NIL FABRA, 16-20",ELECTRICBIKESTATION,41.4059356,2.1517977,80.0,"C/ DE NIL FABRA, 16-20",08012,26,True,1000.0,True,
231,"C/ PAU ALSINA, 54",ELECTRICBIKESTATION,41.4092005,2.16400285,65.0,"C/ PAU ALSINA, 54",08025,24,True,1000.0,True,
232,"C/ VILÀ I VILÀ, 45",ELECTRICBIKESTATION,41.3733857,2.1709545,7.0,"C/ VILÀ I VILÀ, 45",08004,27,True,1000.0,True,
233,"C/ NOU DE LA RAMBLA, 164",ELECTRICBIKESTATION,41.3719688,2.1667829,21.0,"C/ NOU DE LA RAMBLA, 164",08004,27,True,1000.0,True,
234,"PG. DE L´EXPOSICIÓ, 30 /BLASCO GARAY",ELECTRICBIKESTATION,41.3714688,2.1629627,31.0,"PG. DE L´EXPOSICIÓ, 30 /BLASCO GARAY",08004,27,True,1000.0,True,
235,"AV. PARAL.LEL, 98",ELECTRICBIKESTATION,41.3751767,2.1658972,10.0,"AV. PARAL.LEL, 98",08015,30,True,1000.0,True,
236,"AV. PARAL.LEL, 194",ELECTRICBIKESTATION,41.3751161,2.1523091,24.0,"AV. PARAL.LEL, 194",08015,26,True,1000.0,True,
237,"C/ RIUS I TAULET, 4",ELECTRICBIKESTATION,41.3727426,2.1539198,33.0,"C/ RIUS I TAULET, 4",08004,27,True,1000.0,True,
238,"C/ ESPRONCEDA, 298",ELECTRICBIKESTATION,41.4158807,2.1908473,16.0,"C/ ESPRONCEDA, 298",08027,27,True,1000.0,True,
239,"C/ INDÚSTRIA, 329",ELECTRICBIKESTATION,41.4172922,2.1844769,31.0,"C/ INDÚSTRIA, 329",08027,27,True,1000.0,True,
240,"C/ JOSEP ESTIVILL, 32",ELECTRICBIKESTATION,41.4175595,2.1877153,23.0,"C/ JOSEP ESTIVILL, 32",08027,27,True,1000.0,True,
241,"C/ TEODOR LLORENTE, 1",ELECTRICBIKESTATION,41.419178,2.18018,44.0,"C/ TEODOR LLORENTE, 1",08041,33,True,1000.0,True,
242,"C/ RAMON ALBÓ, 1",ELECTRICBIKESTATION,41.4244527,2.1773157,56.0,"C/ RAMON ALBÓ, 1",08027,27,True,1000.0,True,
243,"C/ ALEXANDRE GALÍ, 1-5",ELECTRICBIKESTATION,41.4239719,2.1812399,42.0,"C/ ALEXANDRE GALÍ, 1-5",08027,27,True,1000.0,True,
244,"C/ FELIP II, 214",ELECTRICBIKESTATION,41.426925,2.1786224,44.0,"C/ FELIP II, 214",08027,27,True,1000.0,True,
245,"LA RAMBLA, 101",ELECTRICBIKESTATION,41.3826647,2.1717083,10.0,"LA RAMBLA, 101",08002,27,True,1000.0,True,
246,"C/ GARCILASO, 77",ELECTRICBIKESTATION,41.4228449,2.1866363,30.0,"C/ GARCILASO, 77",08027,18,True,1000.0,True,
247,"C/ FELIPE II, 112",ELECTRICBIKESTATION,41.4219291,2.1849107,32.0,"C/ FELIPE II, 112",08027,32,True,1000.0,True,
248,"C/ PALÈNCIA, 31",ELECTRICBIKESTATION,41.4182129,2.1904005,18.0,"C/ PALÈNCIA, 31",08027,27,True,1000.0,True,
249,"C/ ANTILLES, 8",ELECTRICBIKESTATION,41.4250835,2.1872818,21.0,"C/ ANTILLES, 8",08027,27,True,1000.0,True,
250,"C/ PORTUGAL, 3",ELECTRICBIKESTATION,41.4258248,2.191206,25.0,"C/ PORTUGAL, 3",08027,27,True,1000.0,True,
251,"C/ CARDENAL TEDESCHINI, 13",ELECTRICBIKESTATION,41.4253643,2.1852073,35.0,"C/ CARDENAL TEDESCHINI, 13",08027,33,True,1000.0,True,
252,"RAMBLA DE L'ONZE DE SETEMBRE, 31",ELECTRICBIKESTATION,41.4298991,2.1932159,24.0,"RAMBLA DE L'ONZE DE SETEMBRE, 31",08030,32,True,1000.0,True,
253,"C/ ONZE DE SETEMBRE, 37-39",ELECTRICBIKESTATION,41.4298614,2.1922011,25.0,"C/ ONZE DE SETEMBRE, 37-39",08030,27,True,1000.0,True,
254,"RAMBLA DE L'ONZE DE SETEMBRE, 69",ELECTRICBIKESTATION,41.4299999,2.190246,26.0,"RAMBLA DE L'ONZE DE SETEMBRE, 69",08030,26,True,1000.0,True,
255,"C/ IRLANDA, 34",ELECTRICBIKESTATION,41.4315,2.18579,30.0,"C/ IRLANDA, 34",08030,15,True,1000.0,True,
256,"C/ MALATS, 28-30",ELECTRICBIKESTATION,41.4361251,2.1894423,25.0,"C/ MALATS, 28-30",08030,32,True,1000.0,True,
257,"C/ SANT ADRIÀ, 2-8",ELECTRICBIKESTATION,41.433934,2.1896502,27.0,"C/ SANT ADRIÀ, 2-8",08030,24,True,1000.0,True,
258,"C/ FERNANDO PESSOA, 41",ELECTRICBIKESTATION,41.4420913,2.1928992,23.0,"C/ FERNANDO PESSOA, 41",08030,27,True,1000.0,True,
259,"C/ DE BARTRINA, 14",ELECTRICBIKESTATION,41.4391174,2.1858025,34.0,"C/ DE BARTRINA, 14",08030,24,True,1000.0,True,
260,"CARRER DEL CINCA, 7",ELECTRICBIKESTATION,41.4356895,2.1920873,22.0,"CARRER DEL CINCA, 7",08030,27,True,1000.0,True,
