station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,is_charging_station,nearby_distance,_ride_code_support,rental_uris
261,"C/ VILLARROEL, 39",ELECTRICBIKESTATION,41.3821314,2.1606534,17.0,"C/ VILLARROEL, 39",08011,32,True,1000.0,True,
262,"C/ ENTENÇA, 70",ELECTRICBIKESTATION,41.3790954665734,2.1516210083711993,21.0,"C/ ENTENÇA, 70",08015,24,True,1000.0,True,
263,"PG. TORRAS I BAGES, 29",ELECTRICBIKESTATION,41.4378773,2.1910691,23.0,"PG. TORRAS I BAGES, 29",08030,20,True,1000.0,True,
264,"C/REPÚBLICA DOMINICANA,25(CENTRE COMERC",ELECTRICBIKESTATION,41.439929,2.1970692,20.0,"C/REPÚBLICA DOMINICANA,25(CENTRE COMERCIAL)",08030,33,True,1000.0,True,
265,"C/ CASANOVA, 55",ELECTRICBIKESTATION,41.3847738,2.1592566,23.0,"C/ CASANOVA, 55",08011,27,True,1000.0,True,
266,"C/ CONCEPCIÓ ARENAL, 176",ELECTRICBIKESTATION,41.4268952,2.1842572,37.0,"C/ CONCEPCIÓ ARENAL, 176",08027,27,True,1000.0,True,
267,"PG. TORRAS I BAGES, 129",ELECTRICBIKESTATION,41.4433647,2.1906302,29.0,"PG. TORRAS I BAGES, 129",08030,24,True,1000.0,True,
268,"C/ FERNANDO PESSOA, 72",ELECTRICBIKESTATION,41.4457195,2.1929816,26.0,"C/ FERNANDO PESSOA, 72",08030,27,True,1000.0,True,
269,"VIA BARCINO, 121",ELECTRICBIKESTATION,41.448152,2.19294,26.0,"VIA BARCINO, 121",08033,23,True,1000.0,True,
270,"CRTA. DE RIBES, 77 (TRINITAT VELLA)",ELECTRICBIKESTATION,41.4486328,2.1898372,35.0,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",08033,27,True,1000.0,True,
271,"VIA BARCINO, 69",ELECTRICBIKESTATION,41.4506081,2.1923629,28.0,"VIA BARCINO, 69",08033,21,True,1000.0,True,
272,"C/ CONCEPCIÓ ARENAL, 281",ELECTRICBIKESTATION,41.4325013,2.1842021,32.0,"C/ CONCEPCIÓ ARENAL, 281",08033,27,True,1000.0,True,
273,"AV. MERIDIANA, 404",ELECTRICBIKESTATION,41.4304126,2.1834174,38.0,"AV. MERIDIANA, 404",08030,36,True,1000.0,True,
274,"RAMBLA FABRA I PUIG, 67",ELECTRICBIKESTATION,41.4299201,2.1849813,33.0,"RAMBLA FABRA I PUIG, 67",08030,32,True,1000.0,True,
275,"AV. RIO DE JANEIRO, 3",ELECTRICBIKESTATION,41.43068,2.1821802,38.0,"AV. RIO DE JANEIRO, 3",08016,32,True,1000.0,True,
276,PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,ELECTRICBIKESTATION,41.4121345,2.1652216,88.0,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,08024,27,True,1000.0,True,
277,"TRAVESSERA DE GRÀCIA, 328",ELECTRICBIKESTATION,41.4082107,2.1689962,60.0,"TRAVESSERA DE GRÀCIA, 328",08025,27,True,1000.0,True,
278,"TRAVESSERA DE GRÀCIA, 368",ELECTRICBIKESTATION,41.4098842,2.1715285,59.0,"TRAVESSERA DE GRÀCIA, 368",08025,27,True,1000.0,True,
279,"C/ MAS CASANOVAS, 137",ELECTRICBIKESTATION,41.4158995,2.1745567,75.0,"C/ MAS CASANOVAS, 137",08041,27,True,1000.0,True,
280,"C/ SANT ANTONI Mª CLARET, 290-296",ELECTRICBIKESTATION,41.4138664,2.1777274,49.0,"C/ SANT ANTONI Mª CLARET, 290-296",08041,27,True,1000.0,True,
281,"C/ D'ESCORNALBOU, 51",ELECTRICBIKESTATION,41.4180789,2.1763994,74.0,"C/ D'ESCORNALBOU, 51",08041,24,True,1000.0,True,
282,"PG. FONT D´EN- FARGAS, 1",ELECTRICBIKESTATION,41.4275514,2.1659881,75.0,"PG. FONT D´EN- FARGAS, 1",08031,27,True,1000.0,True,
283,"C/ FULTON, 1",ELECTRICBIKESTATION,41.4297231,2.1617032,76.0,"C/ FULTON, 1",08032,20,True,1000.0,True,
284,"AV. DIAGONAL, 652",ELECTRICBIKESTATION,41.389462,2.1314948,63.0,"AV. DIAGONAL, 652",08034,27,True,1000.0,True,
285,"C/ MALATS, 98-100",ELECTRICBIKESTATION,41.4366708,2.186105,35.0,"C/ MALATS, 98-100",08030,16,True,1000.0,True,
286,"C/ BOLÍVIA, 76",ELECTRICBIKESTATION,41.4030225,2.1913538,7.0,"C/ BOLÍVIA, 76",08018,15,True,1000.0,True,
287,"GRAN VIA DE LES CORTS CATALANES, 632",ELECTRICBIKESTATION,41.3890626,2.1679313,22.0,"GRAN VIA DE LES CORTS CATALANES, 632",08007,16,True,1000.0,True,
288,PL. VIRREI AMAT,ELECTRICBIKESTATION,41.4296439,2.174444,55.0,PL. VIRREI AMAT,08016,32,True,1000.0,True,
289,"C/ MÚRCIA, 64",ELECTRICBIKESTATION,41.4166982,2.1909952,17.0,"C/ MÚRCIA, 64",08027,27,True,1000.0,True,
290,"PL. DELS JARDINS D'ALFÀBIA, 1",ELECTRICBIKESTATION,41.4373376,2.1740962,66.0,"PL. DELS JARDINS D'ALFÀBIA, 1",Pg. Verdum,08016,17,True,1000.0,True,
291,"C/ CUBELLES, 2",ELECTRICBIKESTATION,41.426078,2.1751572,57.0,"C/ CUBELLES, 2",08031,27,True,1000.0,True,
292,"C/ AMILCAR, 1",ELECTRICBIKESTATION,41.4300161,2.1720191,61.0,"C/ AMILCAR, 1",08031,12,True,1000.0,True,
293,"C/ GRANOLLERS, 1",ELECTRICBIKESTATION,41.4283127,2.1629889,78.0,"C/ GRANOLLERS, 1",08032,24,True,1000.0,True,
294,SEU DEL DISTRICTE (NOU BARRIS),ELECTRICBIKESTATION,41.4363473,2.1706752,72.0,SEU DEL DISTRICTE (NOU BARRIS),08042,24,True,1000.0,True,
295,"C/ SANT ISCLE, 60",ELECTRICBIKESTATION,41.433384,2.1716309,61.0,"C/ SANT ISCLE, 60",08031,27,True,1000.0,True,
296,"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",ELECTRICBIKESTATION,41.4364887,2.1841014,41.0,"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",08016,33,True,1000.0,True,
297,"C/ TURÓ BLAU, 1-3",ELECTRICBIKESTATION,41.4388223,2.1767828,62.0,"C/ TURÓ BLAU, 1-3",08016,24,True,1000.0,True,
298,"C/ ANDREU NIN, 22",ELECTRICBIKESTATION,41.4347233,2.1817718,41.0,"C/ ANDREU NIN, 22",08016,33,True,1000.0,True,
299,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",ELECTRICBIKESTATION,41.4340849,2.1748267,53.0,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",08016,27,True,1000.0,True,
300,"C/ DE MALADETA, 1",ELECTRICBIKESTATION,41.4315843,2.1769107,44.0,"C/ DE MALADETA, 1",08016,18,True,1000.0,True,
301,"C/ MARIE CURIE, 8-14",ELECTRICBIKESTATION,41.4366871,2.1693134,73.0,"C/ MARIE CURIE, 8-14",08042,27,True,1000.0,True,
302,"C/ CAVALLERS, 41",ELECTRICBIKESTATION,41.3906352,2.111541,111.0,"C/ CAVALLERS, 41",08034,32,True,1000.0,True,
303,"C/ CAVALLERS, 67",ELECTRICBIKESTATION,41.3934324,2.115107,101.0,"C/ CAVALLERS, 67",08034,27,True,1000.0,True,
304,"PG. MANUEL GIRONA, 7",ELECTRICBIKESTATION,41.39038,2.121,78.0,"PG. MANUEL GIRONA, 7",08034,27,True,1000.0,True,
305,"UAB-AV. DIAGONAL, 680",ELECTRICBIKESTATION,41.3875297,2.1237141,65.0,"UAB-AV. DIAGONAL, 680",08034,27,True,1000.0,True,
306,"C/ DOCTOR SALVADOR CARDENAL, 1-5",ELECTRICBIKESTATION,41.3853868,2.122893,60.0,"C/ DOCTOR SALVADOR CARDENAL, 1-5",08028,31,True,1000.0,True,
307,C/ PINTOR RIBALTA / AV. XILE,ELECTRICBIKESTATION,41.3791986,2.1135824,60.0,C/ PINTOR RIBALTA / AV. XILE,08028,32,True,1000.0,True,
308,"C/ CARDENAL REIG, 11",ELECTRICBIKESTATION,41.37684,2.114029,54.0,"C/ CARDENAL REIG, 11",08028,27,True,1000.0,True,
309,"C/ SANT RAMON NONAT,  26",ELECTRICBIKESTATION,41.3770199,2.1169828,50.0,"C/ SANT RAMON NONAT,  26",08028,22,True,1000.0,True,
310,C/ JOSEP SAMITIER / JOAN XXIII,ELECTRICBIKESTATION,41.3812111,2.1190863,46.0,C/ JOSEP SAMITIER / JOAN XXIII,08028,27,True,1000.0,True,
311,"C/ GALLEGO, 2",ELECTRICBIKESTATION,41.3785631,2.1202487,43.0,"C/ GALLEGO, 2",08028,24,True,1000.0,True,
312,"C/ ARIZALA, 77",ELECTRICBIKESTATION,41.3789061,2.1233038,40.0,"C/ ARIZALA, 77",08028,36,True,1000.0,True,
313,"C/ FELIU DE CASANOVA, 1",ELECTRICBIKESTATION,41.3754188,2.1297823,28.0,"C/ FELIU DE CASANOVA, 1",08028,29,True,1000.0,True,
314,"RAMBLA DEL BRASIL, 44",ELECTRICBIKESTATION,41.3783067,2.1297303,35.0,"RAMBLA DEL BRASIL, 44",08028,24,True,1000.0,True,
315,"C/ DEL GUINARDÓ, 32-38",ELECTRICBIKESTATION,41.4156285,2.1817876,38.0,"C/ DEL GUINARDÓ, 32-38",08041,27,True,1000.0,True,
316,"C/ CANTÀBRIA, 55",ELECTRICBIKESTATION,41.4224015,2.198071,9.0,"C/ CANTÀBRIA, 55",08020,26,True,1000.0,True,
317,"RAMBLA DE PRIM, 256",ELECTRICBIKESTATION,41.4256626,2.2008632,11.0,"RAMBLA DE PRIM, 256",08020,27,True,1000.0,True,
318,"C/ CASTILLEJOS, 388",ELECTRICBIKESTATION,41.412427,2.170592,77.0,"C/ CASTILLEJOS, 388",08025,32,True,1000.0,True,
319,"C/ SAGUÉS, 1",ELECTRICBIKESTATION,41.3937414,2.1455022,51.0,"C/ SAGUÉS, 1",08021,31,True,1000.0,True,
320,"C/ MADRAZO, 39",ELECTRICBIKESTATION,41.400305,2.149144,67.0,"C/ MADRAZO, 39",08006,27,True,1000.0,True,
321,"C/ SANT HERMENEGILD, 30",ELECTRICBIKESTATION,41.4031529,2.1445843,79.0,"C/ SANT HERMENEGILD, 30",08006,27,True,1000.0,True,
322,"C/ SANTALÓ, 165",ELECTRICBIKESTATION,41.4009,2.13892,106.0,"C/ SANTALÓ, 165",08021,24,True,1000.0,True,
323,"C/ VALLMAJOR, 13",ELECTRICBIKESTATION,41.3981616,2.1386719,88.0,"C/ VALLMAJOR, 13",08021,27,True,1000.0,True,
324,"C/ REINA VICTORIA, 31",ELECTRICBIKESTATION,41.3969455,2.136346,80.0,"C/ REINA VICTORIA, 31",08021,27,True,1000.0,True,
325,"C/ ALT DE GIRONELLA, 13",ELECTRICBIKESTATION,41.3949601,2.1302775,82.0,"C/ ALT DE GIRONELLA, 13",08017,23,True,1000.0,True,
326,"C/ BALMES, 409",ELECTRICBIKESTATION,41.4074131,2.1381069,111.0,"C/ BALMES, 409",08022,32,True,1000.0,True,
327,"C/ REUS, 23",ELECTRICBIKESTATION,41.4050074,2.134603,114.0,"C/ REUS, 23",08022,24,True,1000.0,True,
328,"C/ ARTESA DE SEGRE, 2",ELECTRICBIKESTATION,41.402988,2.1344691,106.0,"C/ ARTESA DE SEGRE, 2",08022,27,True,1000.0,True,
329,"C/ DE LES ESCOLES PIES, 99",ELECTRICBIKESTATION,41.4029965,2.1283866,121.0,"C/ DE LES ESCOLES PIES, 99",08017,27,True,1000.0,True,
330,"C/ PAU ALCOVER, 94",ELECTRICBIKESTATION,41.401883,2.131524,108.0,"C/ PAU ALCOVER, 94",08017,27,True,1000.0,True,
331,"C/ CASTELLNOU, 65",ELECTRICBIKESTATION,41.3970497,2.1279409,95.0,"C/ CASTELLNOU, 65",08017,31,True,1000.0,True,
332,"C/ DOCTOR ROUX, 86",ELECTRICBIKESTATION,41.3998981,2.1281922,104.0,"C/ DOCTOR ROUX, 86",08017,27,True,1000.0,True,
333,"PASSATGE DE SENILLOSA, 3-5",ELECTRICBIKESTATION,41.3954723,2.1250451,94.0,"PASSATGE DE SENILLOSA, 3-5",08034,27,True,1000.0,True,
334,"VIA AUGUSTA, 348",ELECTRICBIKESTATION,41.4006765,2.1232926,117.0,"VIA AUGUSTA, 348",08017,26,True,1000.0,True,
335,"C/ SANTA AMÈLIA, 2",ELECTRICBIKESTATION,41.3935355,2.1231228,92.0,"C/ SANTA AMÈLIA, 2",08034,27,True,1000.0,True,
336,"C/ CAPONATA, 20",ELECTRICBIKESTATION,41.3953855,2.1210928,101.0,"C/ CAPONATA, 20",08034,27,True,1000.0,True,
337,"C/ CARME KARR, 12-14",ELECTRICBIKESTATION,41.3986238,2.1204941,117.0,"C/ CARME KARR, 12-14",08034,23,True,1000.0,True,
338,"AV. JOSEP VICENÇ FOIX, 63",ELECTRICBIKESTATION,41.3977227,2.1194557,111.0,"AV. JOSEP VICENÇ FOIX, 63",08034,36,True,1000.0,True,
339,"C/ RAMON TURRÓ, 246",ELECTRICBIKESTATION,41.4017084,2.2053803,2.0,"C/ RAMON TURRÓ, 246",08005,26,True,1000.0,True,
340,"C/ SANT ADRIÀ, 113",ELECTRICBIKESTATION,41.4361782,2.2047037,13.0,"C/ SANT ADRIÀ, 113",08030,24,True,1000.0,True,
341,"PG. D'ENRIC SANCHIS, 33",ELECTRICBIKESTATION,41.4339212,2.2062245,11.0,"PG. D'ENRIC SANCHIS, 33",08030,27,True,1000.0,True,
342,"C/ ROC BORONAT, 134",ELECTRICBIKESTATION,41.4034967,2.1936584,5.0,"C/ ROC BORONAT, 134",08018,27,True,1000.0,True,
343,CAMPANA DE LA MAQUINISTA (SAO PAULO I P,ELECTRICBIKESTATION,41.4389609,2.1996179,14.0,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,08030,27,True,1000.0,True,
344,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",ELECTRICBIKESTATION,41.4431441,2.1996045,16.0,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",08030,27,True,1000.0,True,
345,PL. TERESA DE CLARAMUNT/C/ DELS FERROCA,ELECTRICBIKESTATION,41.3631066,2.1398322,10.0,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,08038,32,True,1000.0,True,
346,"PG. ZONA FRANCA, 182",ELECTRICBIKESTATION,41.360798,2.138931,8.0,"PG. ZONA FRANCA, 182",08038,36,True,1000.0,True,
347,"C/ ALTS FORNS, 77",ELECTRICBIKESTATION,41.3595484,2.1417765,9.0,"C/ ALTS FORNS, 77",08038,32,True,1000.0,True,
348,JARDINS DE CAN FERRERO/PG.DE LA ZONA FR,ELECTRICBIKESTATION,41.357067,2.141563,7.0,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,08038,32,True,1000.0,True,
349,"C/ DE L'ENERGIA, 2 / ALTS FORNS",ELECTRICBIKESTATION,41.3573288,2.1371996,7.0,"C/ DE L'ENERGIA, 2 / ALTS FORNS",08038,32,True,1000.0,True,
350,"C/ VILLARROEL, 208",ELECTRICBIKESTATION,41.392052,2.1480223,43.0,"C/ VILLARROEL, 208",08036,31,True,1000.0,True,
351,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",ELECTRICBIKESTATION,41.3621232,2.1356187,9.0,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",08038,33,True,1000.0,True,
352,"C/RADI,10/GRAN VIA DE LES CORTS CATALA",ELECTRICBIKESTATION,41.363279,2.1341586,9.0,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",08038,28,True,1000.0,True,
353,C/ MUNNÉ  2-6,ELECTRICBIKESTATION,41.37541,2.1232547,34.0,C/ MUNNÉ  2-6,08028,31,True,1000.0,True,
354,"RAMBLA DEL BRASIL, 5",ELECTRICBIKESTATION,41.3759419,2.1299539,28.0,"RAMBLA DEL BRASIL, 5",08028,27,True,1000.0,True,
355,"C/ RIERA BLANCA, 123",ELECTRICBIKESTATION,41.371459,2.127854,22.0,"C/ RIERA BLANCA, 123",08028,21,True,1000.0,True,
356,"C/ CAMÈLIES, 73",ELECTRICBIKESTATION,41.4134503,2.1631012,106.0,"C/ CAMÈLIES, 73",08024,27,True,1000.0,True,
357,"C/ CARDENER, 59",ELECTRICBIKESTATION,41.4105956,2.1579897,87.0,"C/ CARDENER, 59",08024,27,True,1000.0,True,
358,"C/ GOMBAU, 24",ELECTRICBIKESTATION,41.3872437,2.1793035,5.0,"C/ GOMBAU, 24",08003,26,True,1000.0,True,
359,"C/ MÉNDEZ NÚÑEZ, 16",ELECTRICBIKESTATION,41.3900544,2.1775594,12.0,"C/ MÉNDEZ NÚÑEZ, 16",08003,26,True,1000.0,True,
360,"C/ BAILÉN, 62",ELECTRICBIKESTATION,41.3952527,2.1730023,22.0,"C/ BAILÉN, 62",08009,30,True,1000.0,True,
361,PG. DE COLOM (LES RAMBLES),ELECTRICBIKESTATION,41.37652,2.17881,5.0,PG. DE COLOM (LES RAMBLES),08039,33,True,1000.0,True,
362,"C/ BAILÉN, 100",ELECTRICBIKESTATION,41.396994,2.1706323,27.0,"C/ BAILÉN, 100",08009,32,True,1000.0,True,
363,"C/ BRUC, 20",ELECTRICBIKESTATION,41.3908381,2.1743743,16.0,"C/ BRUC, 20",08010,24,True,1000.0,True,
364,"PG. DE GRÀCIA, 61",ELECTRICBIKESTATION,41.393062,2.1633226,32.0,"PG. DE GRÀCIA, 61",08007,33,True,1000.0,True,
365,"C/ VILADOMAT, 244",ELECTRICBIKESTATION,41.3875712,2.1469336,39.0,"C/ VILADOMAT, 244",08029,31,True,1000.0,True,
366,"LA RAMBLA, 75",ELECTRICBIKESTATION,41.3811389,2.1729755,8.0,"LA RAMBLA, 75",08001,18,True,1000.0,True,
367,"C/ MARQUÈS DE SENTMENAT, 46",ELECTRICBIKESTATION,41.384972,2.1376205,44.0,"C/ MARQUÈS DE SENTMENAT, 46",08029,32,True,1000.0,True,
368,"C/ DIPUTACIÓ, 373",ELECTRICBIKESTATION,41.3968391,2.1756598,21.0,"C/ DIPUTACIÓ, 373",08013,27,True,1000.0,True,
369,"C/ CONSELL DE CENT, 482",ELECTRICBIKESTATION,41.40013,2.1780175,23.0,"C/ CONSELL DE CENT, 482",08013,27,True,1000.0,True,
370,"C/ SARDENYA, 326",ELECTRICBIKESTATION,41.4039698,2.1729061,37.0,"C/ SARDENYA, 326",08025,32,True,1000.0,True,
371,"C/ DELS ENAMORATS, 49",ELECTRICBIKESTATION,41.4040525,2.181199,19.0,"C/ DELS ENAMORATS, 49",08013,36,True,1000.0,True,
372,"C/ RIBES, 77",ELECTRICBIKESTATION,41.4001015,2.1841711,9.0,"C/ RIBES, 77",08013,27,True,1000.0,True,
373,"AV. PARAL.LEL, 132",ELECTRICBIKESTATION,41.3750995,2.1613897,13.0,"AV. PARAL.LEL, 132",08015,30,True,1000.0,True,
374,"PG. DE GRÀCIA, 89",ELECTRICBIKESTATION,41.3949729,2.1612814,37.0,"PG. DE GRÀCIA, 89",08008,33,True,1000.0,True,
375,WORLD TRADE CENTER,ELECTRICBIKESTATION,41.3720293,2.1804468,3.0,WORLD TRADE CENTER,08039,39,True,1000.0,True,
376,WORLD  TRADE CENTER,ELECTRICBIKESTATION,41.3718728,2.180302,3.0,WORLD  TRADE CENTER,08039,39,True,1000.0,True,
377,PL. ICTÍNEO,ELECTRICBIKESTATION,41.3776292,2.1836886,2.0,PL. ICTÍNEO,08039,29,True,1000.0,True,
378,"PL. JOAQUIM XIRAU I PALAU, 1",ELECTRICBIKESTATION,41.3785379,2.1767427,5.0,"PL. JOAQUIM XIRAU I PALAU, 1",08002,21,True,1000.0,True,
379,"AV. JOSEP TARRADELLAS, 27",ELECTRICBIKESTATION,41.3829333,2.1420704,35.0,"AV. JOSEP TARRADELLAS, 27",08029,21,True,1000.0,True,
380,"C/ DURAN I BAS, 2",ELECTRICBIKESTATION,41.3854094,2.1740155,11.0,"C/ DURAN I BAS, 2",08002,24,True,1000.0,True,
381,"C/ AGUSTÍ DURAN I SANPERE, 10",ELECTRICBIKESTATION,41.3816139,2.1677697,10.0,"C/ AGUSTÍ DURAN I SANPERE, 10",8001,41,True,1000.0,True,
382,"C/ LOPE DE VEGA, 79",ELECTRICBIKESTATION,41.4038902,2.2041137,3.0,"C/ LOPE DE VEGA, 79",08005,27,True,1000.0,True,
383,"C/ NUMÀNCIA, 2",ELECTRICBIKESTATION,41.381219,2.141767,32.0,"C/ NUMÀNCIA, 2",08029,24,True,1000.0,True,
384,"C/ VILAMARÍ, 85",ELECTRICBIKESTATION,41.3807072,2.1468381,28.0,"C/ VILAMARÍ, 85",08015,26,True,1000.0,True,
385,"C/ CASANOVA, 119",ELECTRICBIKESTATION,41.387888,2.1552902,30.0,"C/ CASANOVA, 119",08036,30,True,1000.0,True,
386,AV. PARAL.LEL 164,ELECTRICBIKESTATION,41.3751866,2.1568773,17.0,AV. PARAL.LEL 164,08015,18,True,1000.0,True,
